id,name,stone_type,description,parent_id,place_id,box_id,physical_form_id,classification_id,quantity,quantity_unit,created_at,updated_at
3567,I2111,powder,,217,,798,2,,,,2010-02-01 09:56:40.92054,2011-01-05 13:35:58.308568
3568,I2116,powder,,210,,798,2,,,,2010-02-01 09:56:49.981301,2011-01-05 13:35:58.258571
3569,I2117,powder,,209,,798,2,,,,2010-02-01 09:56:59.845029,2011-01-05 13:35:58.241668
3570,IB2109,powder,,214,,798,2,,,,2010-02-01 09:57:10.003425,2011-01-05 13:35:57.991645
3571,I2101,powder,,230,,867,2,,,,2010-02-01 09:57:19.2857,2011-01-05 13:36:02.436254
3572,I2106,powder,,226,,867,2,,,,2010-02-01 09:57:28.800444,2011-01-05 13:36:02.302918
3573,I1401,powder,,169,,867,2,,,,2010-02-01 09:57:38.224866,2011-01-05 13:36:02.469631
3574,I2118,powder,,208,,798,2,,,,2010-02-01 09:57:47.796257,2011-01-05 13:35:58.225207
3575,IB2104,powder,,227,,798,2,,,,2010-02-01 09:57:57.067862,2011-01-05 13:35:58.058314
3576,I2115,powder,,212,,798,2,,,,2010-02-01 09:58:06.195967,2011-01-05 13:35:58.291881
3577,IB2102,powder,,235,,798,2,,,,2010-02-01 09:58:14.968965,2011-01-05 13:35:58.091663
3578,IB1607,powder,,147,,867,2,,,,2010-02-01 09:58:24.072897,2011-01-05 13:36:02.236256
3579,IB2103,powder,,225,,798,2,,,,2010-02-01 09:58:33.03292,2011-01-05 13:35:58.075218
3580,I2116,powder,,210,,798,2,,,,2010-02-01 09:58:42.838238,2011-01-05 13:35:58.275216
3581,IB2101,powder,,234,,798,2,,,,2010-02-01 09:58:51.817086,2011-01-05 13:35:58.108496
3583,I1503,powder,,127,,798,2,,,,2010-02-03 09:35:03.997793,2011-01-05 13:35:58.400237
3584,I1602,powder,,136,,798,2,,,,2010-02-03 09:35:13.701452,2011-01-05 13:35:58.374962
3585,I1416,powder,,205,,798,2,,,,2010-02-03 09:35:22.633378,2011-01-05 13:35:58.416876
3586,I1403,powder,,175,,798,2,,,,2010-02-03 09:35:32.070605,2011-01-05 13:35:58.483535
3587,I1407,powder,,191,,798,2,,,,2010-02-03 09:35:41.367703,2011-01-05 13:35:58.450225
3588,I1405,powder,,178,,798,2,,,,2010-02-03 09:35:50.211318,2011-01-05 13:35:58.466696
3589,I1304,powder,,176,,798,2,,,,2010-02-03 09:35:59.55244,2011-01-05 13:35:58.583583
3590,I1505,powder,,137,,798,2,,,,2010-02-03 09:36:09.586774,2011-01-05 13:35:58.384011
3591,I1312,powder,,187,,798,2,,,,2010-02-03 09:36:19.370406,2011-01-05 13:35:58.516936
3592,IB1404,powder,,197,,798,2,,,,2010-02-03 09:36:28.912882,2011-01-05 13:35:58.19169
3594,IB1602,powder,,149,,867,2,,,,2010-02-03 09:36:46.680952,2011-01-05 13:36:02.386266
3596,I1608,powder,,130,,867,2,,,,2010-02-03 09:37:05.497603,2011-01-05 13:36:03.320007
3597,IB1609,powder,,144,,867,2,,,,2010-02-03 09:37:14.906628,2011-01-05 13:36:03.303363
3598,IB1604,powder,,151,,798,2,,,,2010-02-03 09:37:23.980835,2011-01-05 13:35:58.125224
3599,I1604,powder,,134,,867,2,,,,2010-02-03 09:37:33.341834,2011-01-05 13:36:03.270015
3600,I1306,powder,,181,,867,2,,,,2010-02-03 09:37:42.899245,2011-01-05 13:36:02.503233
3601,I1314,powder,,189,,867,2,,,,2010-02-03 09:37:51.905346,2011-01-05 13:36:02.352938
3602,I1404,powder,,177,,867,2,,,,2010-02-03 09:38:01.389412,2011-01-05 13:36:02.403192
3603,I1409,powder,,195,,867,2,,,,2010-02-03 09:38:10.235077,2011-01-05 13:36:02.56966
3604,IB1405,powder,,199,,798,2,,,,2010-02-03 09:38:19.255166,2011-01-05 13:35:58.175221
3605,I2110,powder,,219,,867,2,,,,2010-02-03 09:38:29.96125,2011-01-05 13:36:02.843667
3606,I1406,powder,,180,,867,2,,,,2010-02-03 09:38:38.897444,2011-01-05 13:36:02.536344
3607,I1509,powder,,141,,867,2,,,,2010-02-03 09:38:47.811204,2011-01-05 13:36:03.236533
3608,IB1402,powder,,192,,867,2,,,,2010-02-03 09:38:57.155588,2011-01-05 13:36:02.269574
3609,IB1401,powder,,171,,798,2,,,,2010-02-03 09:39:07.471091,2011-01-05 13:35:58.208492
3610,IB1403,powder,,194,,867,2,,,,2010-02-03 09:39:17.824856,2011-01-05 13:36:02.619658
3611,I1417,powder,,206,,867,2,,,,2010-02-03 09:39:27.101132,2011-01-05 13:36:03.186279
3612,I1309,powder,,184,,867,2,,,,2010-02-03 09:39:36.255769,2011-01-05 13:36:03.152936
3613,IB1610,powder,,145,,867,2,,,,2010-02-03 09:39:45.633395,2011-01-05 13:36:02.486313
3614,I1305,powder,,179,,867,2,,,,2010-02-03 09:39:55.004853,2011-01-05 13:36:02.60322
3615,I1605,powder,,131,,867,2,,,,2010-02-03 09:40:06.316178,2011-01-05 13:36:03.169561
3616,I1507,powder,,139,,867,2,,,,2010-02-03 09:40:15.357948,2011-01-05 13:36:03.370207
3617,IB1406,powder,,200,,798,2,,,,2010-02-03 09:40:24.616691,2011-01-05 13:35:58.15849
3618,I1402,powder,,170,,867,2,,,,2010-02-03 09:40:33.710422,2011-01-05 13:36:02.586277
3619,I1418,powder,,207,,867,2,,,,2010-02-03 09:40:43.076396,2011-01-05 13:36:02.94368
3620,I2105,powder,,224,,867,2,,,,2010-02-03 09:40:53.514928,2011-01-05 13:36:02.252915
3621,I1413,powder,,202,,798,2,,,,2010-02-03 09:41:02.879661,2011-01-05 13:35:58.43358
3622,I1303,powder,,174,,798,2,,,,2010-02-03 09:41:11.842272,2011-01-05 13:35:58.600243
3623,I1410,powder,,196,,867,2,,,,2010-02-03 09:41:20.925572,2011-01-05 13:36:02.369637
3624,I1501,powder,,125,,867,2,,,,2010-02-03 09:41:29.937999,2011-01-05 13:36:03.219534
3625,IB2106,powder,,222,,867,2,,,,2010-02-03 09:41:39.160487,2011-01-05 13:36:03.136517
3626,I2205,powder,,159,,867,2,,,,2010-02-03 09:41:48.350793,2011-01-05 13:36:02.419643
3627,I1607,powder,,129,,867,2,,,,2010-02-03 09:41:57.475075,2011-01-05 13:36:02.902209
3628,I1408,powder,,193,,867,2,,,,2010-02-03 09:42:07.191992,2011-01-05 13:36:02.877974
3629,IB1603,powder,,150,,798,2,,,,2010-02-03 09:42:16.28893,2011-01-05 13:35:58.141661
3630,I2113,powder,,215,,867,2,,,,2010-02-03 09:42:25.6107,2011-01-05 13:36:03.286654
3631,I1506,powder,,138,,867,2,,,,2010-02-03 09:42:35.41849,2011-01-05 13:36:03.202946
3632,IB1608,powder,,143,,867,2,,,,2010-02-03 09:42:44.596324,2011-01-05 13:36:02.636452
3633,I1310,powder,,185,,798,2,,,,2010-02-03 09:42:54.033336,2011-01-05 13:35:58.550269
3634,I1311,powder,,186,,798,2,,,,2010-02-03 09:43:03.444807,2011-01-05 13:35:58.533574
3635,I1308,powder,,183,,798,2,,,,2010-02-03 09:43:12.863908,2011-01-05 13:35:58.566933
3636,I2109,powder,,221,,798,2,,,,2010-02-03 09:43:22.556596,2011-01-05 13:35:58.325219
3637,I1313,powder,,188,,798,2,,,,2010-02-03 09:43:31.547767,2011-01-05 13:35:58.500255
3638,I1508,powder,,140,,867,2,,,,2010-02-03 09:43:40.753646,2011-01-05 13:36:03.253283
3639,I1302,powder,,173,,798,2,,,,2010-02-03 09:43:50.649631,2011-01-05 13:35:58.617204
3640,I1415,powder,,204,,867,2,,,,2010-02-03 09:43:59.624508,2011-01-05 13:36:02.286252
3641,IB2202,powder,,157,,867,2,,,,2010-02-03 09:44:08.834958,2011-01-05 13:36:02.519672
3642,I1315,powder,,190,,867,2,,,,2010-02-03 09:44:18.260604,2011-01-05 13:36:02.319582
3643,I2104,powder,,233,,798,2,,,,2010-02-03 09:44:27.75872,2011-01-05 13:35:58.341841
3644,I2114,powder,,213,,867,2,,,,2010-02-03 09:44:36.745692,2011-01-05 13:36:03.353407
3645,I1510,powder,,142,,867,2,,,,2010-02-03 09:44:45.904692,2011-01-05 13:36:02.336289
3646,I1307,powder,,182,,867,2,,,,2010-02-03 09:44:54.815676,2011-01-05 13:36:02.553242
3647,I2112,powder,,216,,867,2,,,,2010-02-03 09:45:06.523266,2011-01-05 13:36:03.336662
3648,I1414,powder,,203,,867,2,,,,2010-02-03 09:45:15.743386,2011-01-05 13:36:02.453152
3649,I1606,powder,,132,,798,2,,,,2010-02-03 09:45:24.888031,2011-01-05 13:35:58.35856
3659,I2203,powder,,156,,799,2,,,,2010-02-05 12:03:23.216344,2011-01-05 13:35:56.30896
3660,I2202,powder,,155,,799,2,,,,2010-02-05 12:03:33.021289,2011-01-05 13:35:56.325601
3661,I1605,powder,,131,,799,2,,,,2010-02-05 12:03:44.486842,2011-01-05 13:35:56.658979
3662,IB2102,powder,,235,,799,2,,,,2010-02-05 12:03:54.784791,2011-01-05 13:35:55.758001
3663,I1401,powder,,169,,799,2,,,,2010-02-05 12:04:04.598349,2011-01-05 13:35:57.341609
3664,I1412,powder,,201,,799,2,,,,2010-02-05 12:04:15.051317,2011-01-05 13:35:57.175002
3665,IB2107,powder,,223,,799,2,,,,2010-02-05 12:04:25.450442,2011-01-05 13:35:55.674446
3666,I1415,powder,,204,,799,2,,,,2010-02-05 12:04:35.964469,2011-01-05 13:35:57.009252
3667,I1504,powder,,128,,799,2,,,,2010-02-05 12:04:48.498891,2011-01-05 13:35:56.909233
3668,IB1610,powder,,145,,799,2,,,,2010-02-05 12:04:58.002124,2011-01-05 13:35:55.791365
3669,I1607,powder,,129,,799,2,,,,2010-02-05 12:05:10.424955,2011-01-05 13:35:56.625662
3670,IB2106,powder,,222,,799,2,,,,2010-02-05 12:05:20.18645,2011-01-05 13:35:55.690977
3671,IB1406,powder,,200,,799,2,,,,2010-02-05 12:05:30.607572,2011-01-05 13:35:55.958
3672,I2204,powder,,158,,799,2,,,,2010-02-05 12:05:40.840455,2011-01-05 13:35:56.292288
3673,IB2105,powder,,229,,799,2,,,,2010-02-05 12:05:51.458163,2011-01-05 13:35:55.707678
3675,I1508,powder,,140,,799,2,,,,2010-02-05 12:09:53.900552,2011-01-05 13:35:56.809239
3676,I1402,powder,,170,,799,2,,,,2010-02-05 12:10:07.221471,2011-01-05 13:35:57.324932
3677,I1507,powder,,139,,799,2,,,,2010-02-05 12:10:18.196977,2011-01-05 13:35:56.825659
3678,IB2201,powder,,234,,799,2,,,,2010-02-05 12:10:28.880495,2011-01-05 13:35:55.449281
3679,I1502,powder,,126,,799,2,,,,2010-02-05 12:10:38.392338,2011-01-05 13:35:56.925664
3680,I2207,powder,,162,,799,2,,,,2010-02-05 12:10:47.935121,2011-01-05 13:35:56.241313
3681,IB1401,powder,,171,,799,2,,,,2010-02-05 12:10:58.043717,2011-01-05 13:35:56.041338
3682,I2106,powder,,226,,799,2,,,,2010-02-05 12:11:08.01915,2011-01-05 13:35:56.542305
3683,I1406,powder,,180,,799,2,,,,2010-02-05 12:11:17.810359,2011-01-05 13:35:57.274925
3684,IB1607,powder,,147,,799,2,,,,2010-02-05 12:11:27.337346,2011-01-05 13:35:55.858019
3685,IB2103,powder,,225,,799,2,,,,2010-02-05 12:11:37.114255,2011-01-05 13:35:55.741297
3686,I1602,powder,,136,,799,2,,,,2010-02-05 12:11:46.67562,2011-01-05 13:35:56.708978
3688,I1404,powder,,177,,799,2,,,,2010-02-05 12:12:07.636055,2011-01-05 13:35:57.308258
3689,IB2104,powder,,227,,799,2,,,,2010-02-05 12:12:18.331343,2011-01-05 13:35:55.724533
3690,I1311,powder,,186,,799,2,,,,2010-02-05 12:12:28.504399,2011-01-05 13:35:57.408273
3691,I1309,powder,,184,,799,2,,,,2010-02-05 12:12:39.294047,2011-01-05 13:35:57.441611
3692,I1304,powder,,176,,799,2,,,,2010-02-05 12:12:49.054814,2011-01-05 13:35:57.541521
3694,I1303,powder,,174,,799,2,,,,2010-02-08 09:25:53.057173,2011-01-05 13:35:57.558252
3695,I1510,powder,,142,,799,2,,,,2010-02-08 09:26:02.436935,2011-01-05 13:35:56.775658
3696,I1301,powder,,172,,799,2,,,,2010-02-08 09:55:42.935838,2011-01-05 13:35:57.591644
3697,I1306,powder,,181,,799,2,,,,2010-02-08 09:56:47.037377,2011-01-05 13:35:57.491519
3698,I1302,powder,,173,,799,2,,,,2010-02-08 09:57:03.599785,2011-01-05 13:35:57.575199
3699,I1305,powder,,179,,799,2,,,,2010-02-08 09:57:14.870614,2011-01-05 13:35:57.524933
3700,I1308,powder,,183,,799,2,,,,2010-02-08 09:57:25.777909,2011-01-05 13:35:57.45827
3701,I1315,powder,,190,,799,2,,,,2010-02-08 09:57:38.570203,2011-01-05 13:35:57.358293
3702,I1307,powder,,182,,799,2,,,,2010-02-08 09:57:49.607949,2011-01-05 13:35:57.474933
3703,I1411,powder,,198,,799,2,,,,2010-02-08 09:58:00.586678,2011-01-05 13:35:57.191609
3704,I1409,powder,,195,,799,2,,,,2010-02-08 09:58:11.218948,2011-01-05 13:35:57.224922
3705,I1418,powder,,207,,799,2,,,,2010-02-08 09:58:24.144886,2011-01-05 13:35:56.975666
3706,IB1601,powder,,148,,799,2,,,,2010-02-08 09:58:35.931284,2011-01-05 13:35:55.941269
3707,I2114,powder,,213,,799,2,,,,2010-02-08 09:58:45.877169,2011-01-05 13:35:56.458952
3708,I2115,powder,,212,,799,2,,,,2010-02-08 09:58:56.917746,2011-01-05 13:35:56.442247
3709,I1413,powder,,202,,799,2,,,,2010-02-08 09:59:23.682609,2011-01-05 13:35:57.042533
3711,I1601,powder,,135,,799,2,,,,2010-02-08 10:00:53.023763,2011-01-05 13:35:56.75926
3712,IB1403,powder,,175,,799,2,,,,2010-02-08 10:01:03.765515,2011-01-05 13:35:56.007977
3713,I2213,powder,,895,,799,2,,,,2010-02-08 10:01:17.02983,2011-01-05 13:35:56.124618
3715,I2105,powder,,224,,799,2,,,,2010-02-08 10:01:39.580629,2011-01-05 13:35:56.558952
3716,I2208,powder,,163,,799,2,,,,2010-02-08 10:01:50.745486,2011-01-05 13:35:56.224659
3717,IB2109,powder,,214,,799,2,,,,2010-02-08 10:02:02.350861,2011-01-05 13:35:55.641033
3718,I1405,powder,,178,,799,2,,,,2010-02-08 10:02:14.248532,2011-01-05 13:35:57.29183
3719,IB1609,powder,,144,,799,2,,,,2010-02-08 10:02:26.708325,2011-01-05 13:35:55.824623
3720,IB2204,powder,,164,,799,2,,,,2010-02-08 10:02:40.507943,2011-01-05 13:35:55.415988
3721,I1414,powder,,203,,799,2,,,,2010-02-08 10:02:51.682396,2011-01-05 13:35:57.026029
3722,I1408,powder,,193,,799,2,,,,2010-02-08 10:03:02.403707,2011-01-05 13:35:57.24158
3723,I2212,powder,,894,,799,2,,,,2010-02-08 10:03:15.538773,2011-01-05 13:35:56.141298
3724,IB1605,powder,,152,,799,2,,,,2010-02-08 10:04:29.586825,2011-01-05 13:35:55.891334
3725,I2104,powder,,233,,799,2,,,,2010-02-08 10:04:48.408198,2011-01-05 13:35:56.575611
3726,I2110,powder,,219,,799,2,,,,2010-02-08 10:05:42.325848,2011-01-05 13:35:56.525603
3727,IB2205,powder,,166,,799,2,,,,2010-02-08 10:07:07.214862,2011-01-05 13:35:55.399295
3728,IB1404,powder,,197,,799,2,,,,2010-02-08 10:07:17.155053,2011-01-05 13:35:55.991335
3729,I1410,powder,,196,,799,2,,,,2010-02-08 10:07:29.880728,2011-01-05 13:35:57.208241
3730,I1312,powder,,187,,799,2,,,,2010-02-08 10:07:40.497018,2011-01-05 13:35:57.391577
3731,I1305,powder,,179,,799,2,,,,2010-02-08 10:07:51.204826,2011-01-05 13:35:57.508266
3732,IB1609,powder,,144,,799,2,,,,2010-02-08 10:08:02.044375,2011-01-05 13:35:55.808203
3733,I2118,powder,,208,,799,2,,,,2010-02-08 10:08:12.805677,2011-01-05 13:35:56.358947
3735,I2112,powder,,216,,799,2,,,,2010-02-08 10:08:40.760255,2011-01-05 13:35:56.492267
3736,I1602,powder,,136,,799,2,,,,2010-02-08 10:08:51.391052,2011-01-05 13:35:56.725648
3738,IB1603,powder,,150,,799,2,,,,2010-02-08 10:09:13.427895,2011-01-05 13:35:55.924642
3739,IB1606,powder,,146,,799,2,,,,2010-02-08 10:09:24.439499,2011-01-05 13:35:55.874627
3740,I2209,powder,,165,,799,2,,,,2010-02-08 10:09:34.210337,2011-01-05 13:35:56.207972
3741,I2205,powder,,159,,799,2,,,,2010-02-08 10:09:45.043703,2011-01-05 13:35:56.275633
3742,IB1402,powder,,192,,799,2,,,,2010-02-08 10:09:55.719237,2011-01-05 13:35:56.024648
3743,I2116,powder,,210,,799,2,,,,2010-02-10 09:22:38.767609,2011-01-05 13:35:56.425597
3744,I2113,powder,,215,,799,2,,,,2010-02-10 09:22:48.205362,2011-01-05 13:35:56.475602
3745,I1313,powder,,188,,799,2,,,,2010-02-10 09:22:57.136741,2011-01-05 13:35:57.374934
3746,I2206,powder,,161,,799,2,,,,2010-02-10 09:23:06.044716,2011-01-05 13:35:56.258987
3747,I1604,powder,,134,,799,2,,,,2010-02-10 09:23:14.992655,2011-01-05 13:35:56.675647
3748,I1603,powder,,133,,799,2,,,,2010-02-10 09:23:24.473175,2011-01-05 13:35:56.692256
3749,IB2110,powder,,211,,799,2,,,,2010-02-10 09:23:33.624196,2011-01-05 13:35:55.627671
3750,IB2206,powder,,168,,799,2,,,,2010-02-10 09:23:42.65142,2011-01-05 13:35:55.382615
3752,I1407,powder,,191,,799,2,,,,2010-02-10 09:24:01.550153,2011-01-05 13:35:57.258269
3754,I1506,powder,,138,,799,2,,,,2010-02-10 09:24:20.252237,2011-01-05 13:35:56.842311
3755,I2201,powder,,154,,799,2,,,,2010-02-10 09:24:29.377776,2011-01-05 13:35:56.342256
3756,I2118,powder,,208,,799,2,,,,2010-02-10 09:24:38.809762,2011-01-05 13:35:56.375633
3757,I2111,powder,,217,,799,2,,,,2010-02-10 09:24:48.329309,2011-01-05 13:35:56.508946
3758,I2118,powder,,208,,799,2,,,,2010-02-10 09:24:57.908186,2011-01-05 13:35:56.392275
3759,IB1604,powder,,151,,799,2,,,,2010-02-10 09:25:09.577977,2011-01-05 13:35:55.908
3760,IB1609,,,144,,,132,,,,2010-02-10 09:25:19.694338,2012-02-11 12:22:42.743696
3761,I1307,,,182,,,134,33,,,2010-02-10 09:25:28.955258,2013-01-28 09:02:16.784143
3762,I1307,,,182,,,134,33,,,2010-02-10 09:25:38.176093,2013-01-28 09:02:16.767571
3763,I1506,powder,,138,,799,2,,,,2010-02-10 09:25:47.530491,2011-01-05 13:35:56.859226
3764,I1416,powder,,205,,799,2,,,,2010-02-10 09:25:56.885092,2011-01-05 13:35:56.992551
3765,I1301,powder,,172,,799,2,,,,2010-02-10 09:26:06.552589,2011-01-05 13:35:57.608342
3766,IB1608,powder,,143,,799,2,,,,2010-02-10 09:26:15.65182,2011-01-05 13:35:55.841436
3767,I2102,powder,,231,,799,2,,,,2010-02-10 09:26:25.076068,2011-01-05 13:35:56.608956
3768,I1310,powder,,185,,799,2,,,,2010-02-10 09:26:34.256316,2011-01-05 13:35:57.424935
3769,IB2101,powder,,234,,799,2,,,,2010-02-10 09:26:43.456767,2011-01-05 13:35:55.774644
3770,I1305,,,179,,,134,33,,,2010-02-10 09:26:53.131817,2013-01-28 09:02:16.742278
3771,I1602,powder,,136,,799,2,,,,2010-02-10 09:27:02.333529,2011-01-05 13:35:56.742318
3772,I2103,powder,,232,,799,2,,,,2010-02-10 09:27:11.163398,2011-01-05 13:35:56.59225
3773,I1509,powder,,141,,799,2,,,,2010-02-10 09:27:20.098732,2011-01-05 13:35:56.792385
3775,IB1405,powder,,199,,799,2,,,,2010-02-10 09:27:39.207969,2011-01-05 13:35:55.974678
3776,I1301,powder,,172,,799,2,,,,2010-02-10 09:27:48.892366,2011-01-05 13:35:57.624973
3777,I1606,powder,,132,,799,2,,,,2010-02-10 09:27:58.649971,2011-01-05 13:35:56.642265
3778,I2211,powder,,893,,799,2,,,,2010-02-10 09:28:08.11401,2011-01-05 13:35:56.157968
3779,I1505,powder,,137,,799,2,,,,2010-02-10 09:28:17.141608,2011-01-05 13:35:56.875651
3780,IB2108,powder,,218,,799,2,,,,2010-02-10 09:28:26.516225,2011-01-05 13:35:55.657603
3781,I2117,powder,,209,,799,2,,,,2010-02-10 09:28:35.692475,2011-01-05 13:35:56.408938
3782,IB2202,powder,,157,,799,2,,,,2010-02-10 09:28:44.830717,2011-01-05 13:35:55.432583
3783,I1505,powder,,137,,799,2,,,,2010-02-10 09:28:54.819233,2011-01-05 13:35:56.892465
3784,I2108,powder,,220,,800,2,,,,2010-02-16 09:33:48.766447,2011-01-05 13:35:55.049232
3785,I2103,powder,,232,,800,2,,,,2010-02-16 09:33:57.982493,2011-01-05 13:35:55.182464
3786,I2102,powder,,231,,800,2,,,,2010-02-16 09:34:06.994956,2011-01-05 13:35:55.199206
3787,IB1606,powder,,146,,800,2,,,,2010-02-16 09:34:16.505086,2011-01-05 13:35:54.682263
3788,IB1605,powder,,152,,800,2,,,,2010-02-16 09:34:25.378176,2011-01-05 13:35:54.698937
3789,IB1601,powder,,148,,800,2,,,,2010-02-16 09:34:34.773286,2011-01-05 13:35:54.715524
3790,I2114,powder,,213,,800,2,,,,2010-02-16 09:34:43.759433,2011-01-05 13:35:54.999306
3791,I2113,powder,,215,,800,2,,,,2010-02-16 09:34:52.767987,2011-01-05 13:35:55.015659
3792,I2111,powder,,217,,800,2,,,,2010-02-16 09:35:04.380169,2011-01-05 13:35:55.032483
3793,I1502,powder,,126,,800,2,,,,2010-02-16 09:35:13.758811,2011-01-05 13:35:55.26594
3794,I1601,powder,,135,,800,2,,,,2010-02-16 09:35:23.143788,2011-01-05 13:35:55.232491
3795,I1603,powder,,133,,800,2,,,,2010-02-16 09:35:32.211556,2011-01-05 13:35:55.215659
3796,I2213,powder,,895,,800,2,,,,2010-02-16 09:35:41.193553,2011-01-05 13:35:54.798956
3797,I2212,powder,,894,,800,2,,,,2010-02-16 09:35:50.207453,2011-01-05 13:35:54.815602
3798,I2211,powder,,893,,800,2,,,,2010-02-16 09:35:59.401538,2011-01-05 13:35:54.832191
3799,I1412,powder,,201,,800,2,,,,2010-02-16 09:36:08.739474,2011-01-05 13:35:55.282585
3800,I1411,powder,,198,,800,2,,,,2010-02-16 09:36:17.742054,2011-01-05 13:35:55.299239
3801,I2107,powder,,228,,800,2,,,,2010-02-16 09:36:26.872291,2011-01-05 13:35:55.065692
3802,I2204,powder,,158,,800,2,,,,2010-02-16 09:36:36.017092,2011-01-05 13:35:54.932252
3803,I2203,powder,,156,,800,2,,,,2010-02-16 09:36:45.009044,2011-01-05 13:35:54.949202
3804,I2202,powder,,155,,800,2,,,,2010-02-16 09:36:54.296655,2011-01-05 13:35:54.965659
3805,I2201,powder,,154,,800,2,,,,2010-02-16 09:37:03.296312,2011-01-05 13:35:54.982433
3806,I2209,powder,,165,,800,2,,,,2010-02-16 09:37:12.216331,2011-01-05 13:35:54.865635
3807,I2208,powder,,163,,800,2,,,,2010-02-16 09:37:21.192905,2011-01-05 13:35:54.882245
3808,I2207,powder,,162,,800,2,,,,2010-02-16 09:37:30.35077,2011-01-05 13:35:54.898947
3809,I2206,powder,,161,,800,2,,,,2010-02-16 09:37:39.34665,2011-01-05 13:35:54.915604
3810,IB2105,powder,,229,,800,2,,,,2010-02-16 09:37:48.441416,2011-01-05 13:35:54.665592
3811,IB2105-2,powder,,229,,800,2,,,,2010-02-16 09:37:57.687766,2011-01-05 13:35:54.648664
3812,I2105,powder,,224,,800,2,,,,2010-02-16 09:38:06.584902,2011-01-05 13:35:55.165659
3813,IB2203,powder,,160,,800,2,,,,2010-02-16 09:38:15.524874,2011-01-05 13:35:54.615576
3814,I1504,powder,,128,,800,2,,,,2010-02-16 09:38:24.582119,2011-01-05 13:35:55.249221
3815,I2210,powder,,167,,800,2,,,,2010-02-16 09:38:33.652978,2011-01-05 13:35:54.848942
3820,IB2201,powder,,153,,800,2,,,,2010-02-16 09:41:38.567757,2011-01-05 13:35:54.632204
3821,IB2204,powder,,164,,800,2,,,,2010-02-16 09:41:47.427788,2011-01-05 13:35:54.598663
3822,IB2205,powder,,166,,800,2,,,,2010-02-16 09:41:56.36846,2011-01-05 13:35:54.582236
3823,IB2206,powder,,168,,800,2,,,,2010-02-16 09:42:05.146346,2011-01-05 13:35:54.56556
3826,I1301,thin section,,172,,801,3,,,,2010-02-19 09:16:39.949842,2011-01-05 13:36:11.157238
3827,I1302,thin section,,173,,801,3,,,,2010-02-19 09:16:55.575731,2011-01-05 13:36:11.141169
3828,I1303,thin section,,174,,801,3,,,,2010-02-19 09:17:10.469517,2011-01-05 13:36:11.132486
3829,I1304,thin section,,176,,801,3,,,,2010-02-19 09:17:21.977281,2011-01-05 13:36:11.124247
3830,I1305,thin section,,179,,801,3,,,,2010-02-19 09:17:37.849845,2011-01-05 13:36:11.11617
3831,I1306,thin section,,181,,801,3,,,,2010-02-19 09:17:47.343969,2011-01-05 13:36:11.10751
3832,I1307,thin section,,182,,801,3,,,,2010-02-19 09:17:58.152276,2011-01-05 13:36:11.099215
3833,I1308,thin section,,183,,801,3,,,,2010-02-19 09:18:08.033602,2011-01-05 13:36:11.091201
3834,I1309,thin section,,184,,801,3,,,,2010-02-19 09:18:17.384724,2011-01-05 13:36:11.082493
3835,I1310,thin section,,185,,801,3,,,,2010-02-19 09:18:26.819025,2011-01-05 13:36:11.066425
3836,I1311,thin section,,186,,801,3,,,,2010-02-19 09:18:36.233122,2011-01-05 13:36:11.057538
3837,I1312,thin section,,187,,801,3,,,,2010-02-19 09:18:46.239786,2011-01-05 13:36:11.048921
3838,I1313,thin section,,188,,801,3,,,,2010-02-19 09:18:55.918068,2011-01-05 13:36:11.032825
3839,I1314,thin section,,189,,801,3,,,,2010-02-19 09:19:05.513047,2011-01-05 13:36:10.899795
3840,I1315,thin section,,190,,801,3,,,,2010-02-19 09:19:15.286651,2011-01-05 13:36:10.890759
3841,IB1401,thin section,,171,,801,3,,,,2010-02-19 09:19:24.823026,2011-01-05 13:36:10.157354
3842,IB1402,thin section,,192,,801,3,,,,2010-02-19 09:19:34.606593,2011-01-05 13:36:10.14892
3843,IB1403,thin section,,194,,801,3,,,,2010-02-19 09:19:43.870785,2011-01-05 13:36:10.140274
3844,IB1404,thin section,,197,,801,3,,,,2010-02-19 09:19:53.048486,2011-01-05 13:36:10.124037
3845,IB1405,thin section,,199,,801,3,,,,2010-02-19 09:20:04.700719,2011-01-05 13:36:10.115509
3846,IB1406,thin section,,200,,801,3,,,,2010-02-19 09:20:13.973087,2011-01-05 13:36:10.099597
3847,I1401,thin section,,169,,801,3,,,,2010-02-19 09:20:23.157942,2011-01-05 13:36:10.88219
3848,I1402,thin section,,170,,801,3,,,,2010-02-19 09:20:32.361555,2011-01-05 13:36:10.86602
3849,I1403,thin section,,175,,801,3,,,,2010-02-19 09:20:41.716861,2011-01-05 13:36:10.85744
3850,I1404,thin section,,177,,801,3,,,,2010-02-19 09:20:50.932551,2011-01-05 13:36:10.841909
3852,I1405,thin section,,178,,801,3,,,,2010-02-22 09:07:41.899911,2011-01-05 13:36:10.832418
3853,I1406,thin section,,180,,801,3,,,,2010-02-22 09:07:51.920755,2011-01-05 13:36:10.824188
3854,I1407,thin section,,191,,801,3,,,,2010-02-22 09:08:02.078616,2011-01-05 13:36:10.816095
3855,I1408,thin section,,193,,801,3,,,,2010-02-22 09:08:12.993986,2011-01-05 13:36:10.807416
3856,I1409,thin section,,195,,801,3,,,,2010-02-22 09:08:23.638527,2011-01-05 13:36:10.798821
